측정 연도,측정 월,지역,강수량
2014,1,파주,7.8
2014,2,파주,19.5
2014,3,파주,5.1
2014,4,파주,18.7
2014,5,파주,70.7
2014,6,파주,59.4
2014,7,파주,164.6
2014,8,파주,120.2
2014,9,파주,63.8
2014,10,파주,56.5
2014,11,파주,43.5
2014,12,파주,12.9
2015,1,파주,20.9
2015,2,파주,22.3
2015,3,파주,7.7
2015,4,파주,63.4
2015,5,파주,26.8
2015,6,파주,82.8
2015,7,파주,220.1
2015,8,파주,33.5
2015,9,파주,31.8
2015,10,파주,74.1
2015,11,파주,111.6
2015,12,파주,21.2
2016,1,파주,1
2016,2,파주,65.9
2016,3,파주,57.4
2016,4,파주,89.3
2016,5,파주,157.7
2016,6,파주,28.6
2016,7,파주,377.9
2016,8,파주,31.9
2016,9,파주,26.4
2016,10,파주,249.9
2016,11,파주,15.8
2016,12,파주,62.1
2017,1,파주,12.8
2017,2,파주,16.5
2017,3,파주,9
2017,4,파주,65.7
2017,5,파주,44.1
2017,6,파주,42.7
2017,7,파주,364.3
2017,8,파주,318.1
2017,9,파주,23.1
2017,10,파주,9.8
2017,11,파주,16.8
2017,12,파주,24.9
2018,1,파주,6.1
2018,2,파주,28.6
2018,3,파주,36.3
2018,4,파주,122.4
2018,5,파주,208.2
2018,6,파주,137
2018,7,파주,127.4
2018,8,파주,129.5
2018,9,파주,50.3
2018,10,파주,102
2018,11,파주,50.5
2018,12,파주,11.2
2019,1,파주,0.2
2019,2,파주,23.3
2019,3,파주,25.5
2019,4,파주,38.6
2019,5,파주,37.1
2019,6,파주,62.2
2019,7,파주,259.6
2019,8,파주,161.9
2019,9,파주,283.2
2019,10,파주,30.4
2019,11,파주,72.2
2019,12,파주,28.2
2020,1,파주,82.3
2020,2,파주,54.3
2020,3,파주,12.1
2020,4,파주,17.5
2020,5,파주,131.8
2020,6,파주,131.4
2020,7,파주,231.2
2020,8,파주,682.6
2020,9,파주,195.7
2020,10,파주,3.5
2020,11,파주,64.2
2020,12,파주,5.7
2021,1,파주,12.9
2021,2,파주,10
2021,3,파주,112.4
2021,4,파주,106.4
2021,5,파주,243
2021,6,파주,50.4
2021,7,파주,93.6
2021,8,파주,183.3
2021,9,파주,93.5
2021,10,파주,79.4
2021,11,파주,47.2
2021,12,파주,5.8
2022,1,파주,7.2
2022,2,파주,2.6
2022,3,파주,103.3
2022,4,파주,19.5
2022,5,파주,12.7
2022,6,파주,509.9
2022,7,파주,290.2
2022,8,파주,353.5
2022,9,파주,152.4
2022,10,파주,181.6
2022,11,파주,89.2
2022,12,파주,8.4
2023,1,파주,42.9
2023,2,파주,1
2023,3,파주,14.7
2023,4,파주,102.3
2023,5,파주,139.2
2023,6,파주,212
2023,7,파주,441
2023,8,파주,247.8
2023,9,파주,43.1
2023,10,파주,46.5
2023,11,파주,75.5
2023,12,파주,72
2024,1,파주,12.1
2024,2,파주,71.9
2024,3,파주,20.4
2024,4,파주,23.3
2024,5,파주,130.7
2024,6,파주,56.7
2024,7,파주,871
2024,8,파주,92.1
2024,9,파주,114.2
2024,10,파주,36
2014,1,이천,14.1
2014,2,이천,30.6
2014,3,이천,19.4
2014,4,이천,54.6
2014,5,이천,60.5
2014,6,이천,65.7
2014,7,이천,108.1
2014,8,이천,176.6
2014,9,이천,102.8
2014,10,이천,107.2
2014,11,이천,32.2
2014,12,이천,19.7
2015,1,이천,22.6
2015,2,이천,27.1
2015,3,이천,23.5
2015,4,이천,109.3
2015,5,이천,32.1
2015,6,이천,100
2015,7,이천,205.5
2015,8,이천,62
2015,9,이천,16.3
2015,10,이천,56.3
2015,11,이천,147.7
2015,12,이천,40.1
